[0.013s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.054s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.055s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.062s] -- Install configuration: ""
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_base_link.stl
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_coupling.stl
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_gripper_description
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_gripper_description
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.dsv
[0.069s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.dsv
[0.078s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/packages/robotiq_2f_gripper_description
[0.078s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig.cmake
[0.079s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.xml
[0.091s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
