[0.010s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.067s] [  2%] Built target gearbox_sim__rs
[0.069s] [  4%] Built target gearbox_sim__rosidl_generator_type_description
[0.074s] [  4%] Built target ament_cmake_python_symlink_gearbox_sim
[0.094s] [  6%] Built target gearbox_sim__cpp
[0.096s] [ 24%] Built target gearbox_sim__rosidl_generator_c
[0.145s] [ 33%] Built target gearbox_sim__rosidl_typesupport_c
[0.146s] [ 42%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.150s] [ 60%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.152s] [ 60%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 68%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.161s] [ 77%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.183s] [ 77%] Built target gearbox_sim
[0.205s] [ 80%] Built target gearbox_sim__py
[0.232s] [ 86%] Built target gearbox_sim__rosidl_generator_py
[0.260s] [ 91%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.261s] [ 95%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.262s] [100%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.494s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.495s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.495s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.495s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_c__visibility_control.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__functions.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.h
[0.496s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.h
[0.497s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.sh
[0.497s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.dsv
[0.497s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_c.h
[0.497s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.497s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_c.h
[0.498s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_c.h
[0.498s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.498s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_c.h
[0.498s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__builder.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__traits.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.499s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__builder.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__traits.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_cpp.hpp
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.500s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_cpp.hpp
[0.501s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_cpp.hpp
[0.501s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_cpp.hpp
[0.501s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.sh
[0.501s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.dsv
[0.501s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/PKG-INFO
[0.502s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/SOURCES.txt
[0.502s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/dependency_links.txt
[0.502s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/top_level.txt
[0.502s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/__init__.py
[0.503s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_c.c
[0.503s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.503s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_introspection_c.c
[0.503s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/__init__.py
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver.py
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver_s.c
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_c.so
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_fastrtps_c.so
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_introspection_c.so
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/__init__.py
[0.504s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_run_press_cycle.py
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_run_press_cycle_s.c
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_fastrtps_c.so
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_introspection_c.so
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_c.so
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rust_packages/gearbox_sim
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/Cargo.toml
[0.505s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/build.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/action.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/action/rmw.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/lib.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/srv.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/srv/rmw.rs
[0.506s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.idl
[0.507s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.idl
[0.507s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.action
[0.507s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.srv
[0.508s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/assembly_cell.yaml
[0.508s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/gearbox_animator.rviz
[0.508s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/ros_gz_bridge.yaml
[0.508s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/gearbox_animator.launch.cpython-312.pyc
[0.508s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/sim_assembly.launch.cpython-312.pyc
[0.509s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/assembly_cell.launch.py
[0.509s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/gearbox_animator.launch.py
[0.509s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/sim_assembly.launch.py
[0.509s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/carrier.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Back_box.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Front_box.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Middle_box.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Small_roller.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Spur_gear.STL
[0.510s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Sun_gear.STL
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled 2.JPG
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled 3.JPG
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled.JPG
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Vodilo.STL
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/big_roller.STL
[0.511s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/hex_nut.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/satellite.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/screw.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/stop_ring.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/planet_gear.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/ring_gear.STL
[0.512s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/satellite.STL
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox.urdf
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox_gazebo.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/include/nema17_parts.xacro
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/include/workcell_macros.xacro
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/main_scene.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/ur5e_robotiq_ft.urdf.xacro
[0.514s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_cell.sdf
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_scene.sdf
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_scene_calibration.sdf
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/package_run_dependencies/gearbox_sim
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/parent_prefix_path/gearbox_sim
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.sh
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.dsv
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.sh
[0.515s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.dsv
[0.516s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.bash
[0.516s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.sh
[0.516s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.zsh
[0.516s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.dsv
[0.516s] -- Symlinking: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.dsv
[0.525s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/packages/gearbox_sim
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake-extras.cmake
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_libraries-extras.cmake
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_targets-extras.cmake
[0.526s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig.cmake
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig-version.cmake
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.xml
[0.527s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_generator_c.so
[0.527s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_fastrtps_c.so
[0.527s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_c.so
[0.528s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_c.so
[0.528s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_fastrtps_cpp.so
[0.528s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_cpp.so
[0.529s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_cpp.so
[0.562s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim'...
[0.562s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action'...
[0.562s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv'...
[0.567s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_generator_py.so
[0.567s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim
[0.568s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/press_controller.py
[0.568s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/__pycache__
[0.568s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/screwdriver_server.py
[0.568s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/motion_planner.py
[0.568s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/assembly_state_machine.py
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport-noconfig.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport-noconfig.cmake
[0.569s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cppExport.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport.cmake
[0.570s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport-noconfig.cmake
[0.571s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport.cmake
[0.571s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport-noconfig.cmake
