[0.013s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.079s] [  1%] Built target gearbox_sim__rosidl_generator_type_description
[0.082s] [  3%] Built target gearbox_sim__rs
[0.090s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.110s] [  9%] Built target gearbox_sim__cpp
[0.110s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.163s] [ 34%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.172s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.175s] [ 52%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.176s] [ 61%] Built target gearbox_sim__rosidl_typesupport_c
[0.177s] [ 70%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.185s] [ 80%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 80%] Built target gearbox_sim
[0.243s] [ 81%] Built target gearbox_sim__py
[0.301s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.351s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.351s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.357s] [100%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.656s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/dependency_links.txt
[0.656s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/top_level.txt
[0.656s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/__init__.py
[0.656s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_c.c
[0.657s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.658s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_introspection_c.c
[0.658s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/__init__.py
[0.658s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver.py
[0.658s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver_s.c
[0.658s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_c.so
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_fastrtps_c.so
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_introspection_c.so
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/__init__.py
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_run_press_cycle.py
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_run_press_cycle_s.c
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_set_attachment.py
[0.659s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/_set_attachment_s.c
[0.660s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_fastrtps_c.so
[0.660s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_introspection_c.so
[0.660s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_c.so
[0.661s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rust_packages/gearbox_sim
[0.661s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/Cargo.toml
[0.661s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/build.rs
[0.661s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/action.rs
[0.661s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/action/rmw.rs
[0.662s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/lib.rs
[0.662s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/srv.rs
[0.662s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/rust/src/srv/rmw.rs
[0.662s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.idl
[0.662s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.idl
[0.663s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.idl
[0.663s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.action
[0.663s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.srv
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.srv
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/assembly_cell.srdf
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/assembly_cell.yaml
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/gearbox_animator.rviz
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/joint_limits.yaml
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/kinematics.yaml
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/moveit_controllers.yaml
[0.664s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/ros2_controllers.yaml
[0.665s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/ros_gz_bridge.yaml
[0.665s] -- Symlinking: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/assembly_cell.launch.cpython-312.pyc
[0.675s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/gearbox_animator.launch.cpython-312.pyc
[0.675s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.676s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/sim_assembly.launch.cpython-312.pyc
[0.676s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/assembly_cell.launch.py
[0.676s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/gearbox_animator.launch.py
[0.676s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/move_group.launch.py
[0.676s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/sim_assembly.launch.py
[0.677s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/carrier.STL
[0.677s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Back_box.STL
[0.677s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Front_box.STL
[0.677s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Middle_box.STL
[0.678s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Small_roller.STL
[0.678s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Spur_gear.STL
[0.678s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Sun_gear.STL
[0.678s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled 2.JPG
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled 3.JPG
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Untitled.JPG
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/Vodilo.STL
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/big_roller.STL
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/hex_nut.STL
[0.679s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/satellite.STL
[0.680s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/screw.STL
[0.680s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/nema17/stop_ring.STL
[0.680s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/planet_gear.STL
[0.680s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/ring_gear.STL
[0.680s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/satellite.STL
[0.681s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox.urdf
[0.681s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox_gazebo.urdf.xacro
[0.681s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/include/nema17_parts.xacro
[0.681s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/include/workcell_macros.xacro
[0.681s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/main_scene.urdf.xacro
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/ur5e_robotiq_ft.urdf.xacro
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_cell.sdf
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_scene.sdf
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_scene_calibration.sdf
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/.setup_assistant
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/animator.py
[0.682s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/assembly_demo.py
[0.683s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/assembly_state_machine.py
[0.683s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/get_joints.py
[0.683s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/joint_gui_teleop.py
[0.683s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/motion_planner.py
[0.683s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/press_controller.py
[0.684s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/grasp_attacher.py
[0.684s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/screwdriver_server.py
[0.684s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/package_run_dependencies/gearbox_sim
[0.684s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/parent_prefix_path/gearbox_sim
[0.684s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.sh
[0.685s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.dsv
[0.685s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.sh
[0.685s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.dsv
[0.685s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.bash
[0.686s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.sh
[0.686s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.zsh
[0.686s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.dsv
[0.686s] -- Symlinking: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.dsv
[0.696s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/packages/gearbox_sim
[0.696s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake-extras.cmake
[0.697s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.697s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.697s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_libraries-extras.cmake
[0.698s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/ament_cmake_export_targets-extras.cmake
[0.698s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.698s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.699s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig.cmake
[0.699s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig-version.cmake
[0.699s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.xml
